// ********** Recommendations - see manual chapter 5
(Registration "MultiMetricMultiResolutionRegistration")
(ImageSampler "RandomCoordinate")
(Interpolator "LinearInterpolator")
(ResampleInterpolator "FinalBSplineInterpolator")
(Optimizer "AdaptiveStochasticGradientDescent")
(FixedImagePyramid "FixedSmoothingImagePyramid")
(MovingImagePyramid "MovingSmoothingImagePyramid")

(Resampler "DefaultResampler")

// ********** ImageTypes
(FixedInternalImagePixelType "float")
(MovingInternalImagePixelType "float")
(UseDirectionCosines "true")

// ********** Pyramid and optimizer
(NumberOfResolutions 3)
(MaximumNumberOfIterations 500 500 500)
(NewSamplesEveryIteration "true")
(NumberOfSpatialSamples 25700)

// (ShowExactMetricValue "true")

// ********** Transform
(Transform "BSplineTransform")

// ********** Metric
(Metric "AdvancedMattesMutualInformation" "TransformRigidityPenalty")

(Metric0Weight 1)
(Metric0Use "true")
(Metric1Weight 1)
(Metric1Use "true")

// (NumberOfHistogramBins 64)



// Initialization 
(AutomaticTransformInitialization "true")
(AutomaticTransformInitializationMethod "GeometricalCenter")

// ********** Mask options
// Eroding masks means that the optimizer does not 
// consider the artificial edge introduced.
(ErodeFixedMask "true")
(ErodeMovingMask "true")

// ********** Result options
(ResultImageFormat "nii")
(WriteResultImage "true")
(DefaultPixelValue -1000.000000)
(ResultImagePixelType "float")

// ********** Combination of Transforms
(HowToCombineTransforms "Compose")

